id,sex,poor,education
4795,2,0,16
4796,2,0,14
4798,2,0,16
4799,1,0,18
4801,2,0,14
4802,2,0,13
4803,2,0,13
4804,2,0,12
4805,1,0,15
4806,1,1,12
4808,1,0,12
4809,2,0,11
4810,2,0,13
4813,1,0,14
4814,1,0,12
4815,2,0,14
4816,1,0,18
4818,1,0,12
4819,2,0,12
4820,2,0,16
4821,2,0,16
4822,2,0,12
4823,1,1,12
4825,1,0,14
4826,2,0,17
4828,1,0,16
4829,1,0,16
4830,1,0,16
4831,1,0,18
4832,1,0,14
4833,2,0,17
4834,1,0,12
4835,1,0,13
4837,2,1,12
4838,2,1,9
4839,2,1,13
4840,1,0,15
4842,2,1,15
4843,1,0,16
4844,2,0,14
4846,1,0,12
4847,1,0,12
4848,2,0,17
4849,2,0,12
4852,2,0,12
4853,2,1,15
4854,1,0,14
4855,1,0,13
4856,1,0,14
4858,1,0,12
4860,1,0,12
4861,1,0,12
4862,1,0,13
4863,2,0,12
4864,2,0,12
4866,1,0,15
4867,2,0,12
4870,2,1,18
4871,2,0,16
4872,2,0,17
4873,2,0,16
4874,2,0,18
4876,2,1,12
4877,1,0,16
4878,2,0,18
4879,1,0,12
4880,2,0,14
4881,1,0,14
4883,1,0,13
4884,1,0,12
4886,2,0,18
4888,1,0,12
4889,1,0,14
4890,2,0,13
4892,1,0,16
4893,2,0,12
4894,1,0,16
4895,1,0,16
4896,1,0,16
4897,1,0,16
4898,1,0,12
4899,2,0,14
4902,1,0,12
4903,1,0,12
4904,1,0,12
4907,1,0,20
4910,2,0,16
4911,1,0,12
4913,1,0,12
4917,1,1,12
4918,1,1,9
4919,2,0,14
4920,2,0,14
4922,2,0,13
4923,1,0,10
4925,2,0,12
4926,1,0,12
4927,2,0,16
4929,2,0,12
4930,2,0,13
4931,2,0,14
4932,1,0,12
4933,2,0,15
4936,1,0,7
4937,1,0,8
4938,2,1,13
4939,1,0,16
4940,1,0,8
4942,1,0,12
4943,2,0,14
4944,1,0,16
4945,1,0,12
4946,1,0,8
4947,2,1,8
4948,2,0,12
4949,1,0,8
4950,2,1,9
4951,2,0,12
4952,2,0,12
4953,2,0,13
4954,2,0,18
4955,2,0,12
4956,2,0,16
4957,2,1,10
4958,2,0,12
4959,2,0,14
4960,1,0,10
4961,1,0,13
4962,2,0,13
4966,2,0,12
4967,2,0,13
4968,2,0,14
4969,1,0,12
4970,2,0,16
4971,2,0,13
4972,2,1,13
4973,2,0,15
4975,2,0,18
4976,2,0,15
4977,1,0,8
4978,2,1,12
4979,1,0,12
4981,2,0,14
4982,1,1,10
4983,1,0,12
4985,1,0,11
4987,2,0,15
4988,2,0,16
4991,2,0,15
4995,2,0,16
4996,1,0,16
4997,2,0,15
4998,1,0,20
4999,2,0,16
5000,1,0,20
5002,2,0,16
5003,2,0,19
5004,1,0,16
5005,1,0,16
5006,1,0,19
5007,1,0,12
5012,1,0,20
5013,1,0,14
5014,2,0,10
5015,2,0,12
5017,1,0,14
5019,2,1,16
5020,1,0,17
5021,1,0,17
5022,1,0,15
5024,1,0,12
5025,2,0,13
5026,2,0,15
5027,1,1,14
5028,2,0,17
5029,1,0,16
5031,1,0,14
5032,2,0,12
5033,1,0,12
5035,2,0,15
5037,2,0,14
5038,2,0,15
5039,1,0,18
5042,2,0,13
5043,2,0,13
5046,1,0,12
5048,1,0,14
5049,2,0,13
5051,1,0,12
5054,1,0,20
5055,2,0,14
5058,1,0,11
5059,2,1,14
5060,2,0,12
5062,2,0,13
5063,2,0,12
5064,2,0,9
5066,2,0,18
5067,1,0,16
5068,1,0,8
5069,2,0,7
5070,1,1,12
5073,1,0,15
5074,2,0,15
5075,1,0,11
5076,2,1,13
5077,2,0,10
5078,1,0,11
5079,1,0,12
5080,1,0,12
5082,1,1,12
5084,2,0,12
5085,2,0,12
5089,2,0,12
5090,2,0,12
5091,2,0,20
5094,1,1,13
5095,1,0,19
5096,2,1,18
5097,1,0,12
5098,2,1,14
5099,2,0,16
5100,2,0,15
5102,1,0,14
5103,2,0,12
5104,2,0,14
5105,2,0,12
5106,1,0,12
5107,2,0,19
5108,2,0,16
5109,1,0,12
5110,2,1,12
5113,2,0,12
5114,2,0,14
5119,2,0,14
5121,2,0,12
5122,1,0,12
5123,2,0,12
5124,2,0,16
5125,2,0,14
5127,2,0,14
5128,2,0,11
5129,1,0,16
5130,1,0,12
5131,2,0,12
5132,1,0,10
5134,2,0,15
5135,2,1,14
5139,1,0,12
5140,2,0,16
5141,1,0,12
5142,2,0,12
5143,2,0,17
5144,1,0,12
5145,1,1,12
5146,1,0,12
5147,1,0,12
5148,2,1,12
5149,1,0,13
5151,2,0,13
5152,2,1,12
5156,1,0,13
5157,2,0,14
5158,1,0,12
5159,2,1,12
5160,1,0,12
5161,1,0,12
5162,2,0,12
5166,1,0,16
5169,2,0,15
5170,1,0,20
5172,1,1,14
5174,1,0,13
5176,2,0,12
5178,1,0,13
5179,2,0,12
5180,2,0,12
5181,1,0,14
5182,1,0,10
5185,1,0,20
5186,1,0,12
5187,1,0,13
5188,2,0,16
5189,2,1,12
5191,2,0,14
5192,1,0,12
5194,1,0,12
5195,2,0,12
5197,1,0,17
5198,2,0,12
5199,2,0,15
5200,2,1,12
5203,1,0,13
5204,1,0,10
5206,1,0,13
5207,1,1,14
5209,2,0,11
5211,1,0,12
5212,2,1,17
5214,2,0,17
5216,2,1,11
5217,1,0,10
5218,1,0,12
5219,2,0,12
5220,1,0,14
5221,1,0,14
5222,1,0,16
5223,1,0,12
5224,2,0,12
5225,2,0,12
5226,1,0,16
5228,2,0,17
5229,1,0,14
5230,1,1,12
5231,2,0,12
5235,1,0,14
5236,2,0,12
5238,1,0,10
5239,2,1,12
5244,1,0,16
5246,2,0,15
5248,1,0,14
5250,1,0,16
5251,1,0,12
5252,1,1,12
5253,2,0,15
5254,1,0,13
5255,2,0,12
5256,2,0,13
5258,2,0,12
5259,2,0,13
5260,1,0,12
5261,2,0,12
5262,2,0,12
5263,1,0,14
5266,1,0,14
5267,1,0,13
5268,2,1,10
5269,1,0,11
5270,1,0,12
5271,2,0,12
5272,2,0,12
5274,1,0,13
5275,2,1,12
5276,2,0,12
5277,2,1,13
5278,1,0,12
5280,2,0,12
5281,1,0,9
5283,2,1,11
5284,1,0,12
5285,2,0,12
5286,2,0,12
5287,2,0,16
5288,2,0,12
5289,2,0,16
5290,2,0,12
5291,1,0,12
5292,2,0,13
5293,2,0,12
5295,2,0,17
5296,1,0,12
5297,1,0,12
5298,2,0,12
5299,2,0,16
5301,2,0,12
5304,1,0,16
5305,2,0,12
5306,1,0,12
5307,1,0,12
5308,2,0,13
5310,2,0,17
5311,2,0,12
5312,1,0,12
5313,1,0,12
5314,2,0,14
5315,2,0,14
5316,1,0,12
5317,2,1,12
5318,1,0,14
5320,1,0,9
5321,1,1,12
5324,1,1,9
5325,2,0,19
5326,2,0,16
5327,2,0,12
5328,2,0,12
5329,1,0,13
5330,2,0,14
5331,2,0,12
5332,2,0,15
5333,2,0,13
5334,1,0,16
5336,1,0,12
5337,1,0,12
5338,2,0,12
5339,2,0,12
5340,2,0,14
5341,2,0,16
5342,1,0,16
5344,1,0,16
5347,1,0,14
5348,1,0,16
5349,2,0,13
5350,1,0,14
5352,1,0,16
5353,2,0,12
5354,1,0,14
5356,1,0,12
5357,1,0,12
5361,1,0,15
5362,1,0,12
5363,1,0,10
5364,1,0,14
5365,1,0,15
5366,1,0,12
5368,1,0,16
5369,2,0,13
5370,2,0,12
5371,1,0,12
5372,2,0,16
5373,2,0,16
5374,2,0,16
5375,1,0,12
5376,2,0,12
5377,1,0,14
5378,2,1,13
5379,1,0,12
5381,2,0,16
5383,1,0,13
5385,2,0,12
5386,2,0,16
5387,2,0,16
5389,2,0,17
5390,1,0,14
5391,2,0,17
5392,1,0,14
5393,2,0,16
5394,1,0,18
5395,1,0,17
5397,2,0,15
5398,1,0,16
5399,1,0,12
5401,1,0,12
5402,1,0,12
5404,2,0,13
5405,1,0,12
5408,2,0,12
5409,2,0,12
5410,1,0,16
5412,1,0,14
5413,1,0,12
5414,1,0,13
5415,1,0,16
5416,1,0,16
5417,1,0,12
5418,1,0,16
5420,1,0,16
5421,2,0,12
5422,2,0,12
5424,2,0,12
5427,2,0,13
5428,2,0,14
5429,2,0,12
5430,1,0,16
5431,1,0,13
5435,1,0,12
5436,2,0,12
5437,1,0,16
5438,2,0,16
5439,1,0,16
5440,1,0,12
5441,1,1,14
5442,2,0,15
5443,1,0,12
5444,1,0,12
5446,1,1,9
5447,1,0,8
5448,2,1,7
5449,1,1,7
5451,1,0,12
5452,2,0,12
5453,2,0,13
5454,2,0,12
5456,1,0,12
5457,1,1,9
5458,2,0,14
5459,2,0,14
5461,1,0,8
5464,2,0,13
5465,2,1,12
5467,2,1,12
5468,1,0,8
5470,1,0,12
5473,2,0,12
5474,2,0,16
5475,1,0,12
5477,2,0,12
5479,2,0,12
5481,2,0,17
5482,2,0,12
5483,2,0,15
5484,1,0,12
5485,2,0,16
5486,2,1,12
5487,2,0,12
5488,2,0,11
5489,1,0,20
5491,1,0,12
5492,2,0,12
5493,1,0,12
5495,1,0,12
5496,1,0,11
5497,1,0,12
5498,2,0,9
5500,1,0,14
5501,1,0,13
5502,2,0,12
5504,1,0,16
5505,2,0,12
5506,2,0,12
5508,2,0,12
5509,2,0,12
5510,2,0,12
5511,2,0,14
5512,1,0,13
5513,1,0,16
5515,2,0,14
5516,1,0,12
5517,1,1,10
5518,2,0,13
5519,1,0,8
5520,1,0,9
5521,1,0,12
5522,2,0,12
5524,2,0,12
5525,1,0,8
5526,2,0,8
5527,1,1,9
5528,2,0,12
5529,1,0,10
5530,2,0,12
5531,1,0,12
5532,1,0,10
5534,1,0,12
5535,1,0,8
5536,2,0,12
5537,2,0,12
5538,1,1,12
5539,1,0,12
5540,1,0,14
5542,1,0,12
5543,1,0,17
5544,2,1,12
5545,1,0,12
5546,2,0,12
5547,2,1,12
5548,2,0,14
5550,2,0,12
5551,2,0,12
5553,2,0,12
5555,2,0,12
5556,1,0,9
5557,2,0,13
5558,1,0,12
5560,2,0,12
5561,2,1,12
5565,2,0,16
5566,2,0,12
5568,2,0,14
5569,1,0,12
5572,2,0,12
5573,1,0,12
5574,2,0,12
5575,2,0,12
5576,2,1,12
5577,2,0,12
5578,2,0,12
5579,1,0,12
5580,1,0,12
5581,2,0,12
5582,2,0,12
5583,2,0,12
5585,1,0,12
5586,1,0,12
5587,1,0,12
5588,1,0,9
5589,2,0,9
5590,1,0,16
5591,2,0,16
5592,1,1,19
5593,2,0,16
5594,1,0,17
5595,2,1,14
5596,2,0,18
5597,2,0,20
5599,1,0,16
5601,1,1,12
5603,1,0,9
5604,1,0,9
5605,2,1,10
5606,2,1,12
5609,2,0,12
5610,1,0,18
5611,1,0,13
5612,2,0,13
5613,1,1,12
5614,2,0,12
5618,1,0,16
5619,2,0,12
5621,1,0,15
5622,1,0,17
5623,1,0,20
5624,2,0,17
5625,1,0,12
5626,2,0,12
5627,2,0,14
5629,1,1,12
5630,1,1,12
5631,2,0,13
5632,2,0,16
5634,2,0,12
5635,1,0,12
5637,1,0,12
5638,1,0,12
5639,1,0,14
5641,2,1,13
5644,1,1,6
5646,2,0,12
5647,2,0,12
5648,2,0,13
5649,1,0,13
5650,1,0,12
5651,1,0,18
5652,2,0,12
5655,1,0,17
5656,2,0,14
5657,2,0,16
5658,1,0,14
5660,1,0,12
5661,2,0,15
5666,1,0,16
5668,1,0,12
5669,2,0,12
5671,1,0,12
5673,2,0,14
5674,2,1,13
5675,2,0,16
5676,2,0,17
5677,1,0,12
5678,1,0,13
5679,1,0,13
5681,2,1,12
5682,2,1,7
5684,2,0,12
5686,2,0,12
5687,2,0,12
5689,2,1,12
5690,2,0,19
5692,1,0,12
5694,1,0,12
5695,2,0,17
5696,1,0,12
5697,1,0,12
5698,1,0,13
5699,1,0,13
5700,1,0,12
5701,2,0,17
5702,2,0,13
5703,1,0,14
5705,2,0,12
5706,2,0,14
5707,2,0,12
5709,2,1,13
5711,1,0,12
5712,2,0,12
5713,2,0,11
5714,1,0,12
5715,2,0,12
5718,2,0,12
5719,1,0,12
5720,2,0,13
5723,1,0,15
5724,2,0,11
5725,2,1,15
5726,1,0,13
5727,1,0,14
5728,2,0,16
5730,2,0,14
5731,1,0,12
5732,2,0,12
5733,1,0,13
5735,1,0,12
5736,2,1,14
5738,1,1,8
5740,2,1,10
5741,2,0,13
5743,2,0,13
5747,1,0,12
5748,1,0,14
5749,1,1,9
5750,1,0,12
5752,1,0,9
5753,2,0,12
5755,1,0,12
5756,2,1,14
5757,1,0,12
5758,2,0,15
5759,1,0,16
5762,2,0,15
5763,2,0,15
5766,2,1,14
5767,2,0,12
5770,2,0,14
5773,2,1,10
5774,2,0,12
5776,1,0,12
5781,2,0,12
5782,2,1,12
5783,1,0,13
5784,1,0,16
5787,2,0,18
5790,2,1,12
5791,1,1,12
5792,1,1,12
5793,2,0,14
5797,2,0,15
5799,2,0,12
5801,2,0,12
5802,2,0,15
5803,2,0,12
5805,2,0,12
5806,2,0,9
5808,1,0,12
5810,1,0,15
5811,2,0,14
5813,2,0,6
5815,1,0,14
5818,2,0,10
5819,2,1,6
5820,2,0,15
5821,2,0,14
5823,1,0,12
5826,2,0,14
5827,2,0,14
5828,2,0,12
5829,2,0,18
5831,1,0,12
5834,2,0,14
5839,2,0,12
5842,1,0,12
5843,1,0,13
5844,2,0,12
5845,1,0,13
5846,1,1,13
5847,1,0,12
5848,1,0,12
5849,2,0,12
5853,2,0,14
5855,2,0,9
5856,2,0,16
5860,1,0,12
5861,2,0,14
5862,2,1,12
5864,1,0,12
5865,1,0,12
5868,2,0,8
5870,2,0,12
5872,1,0,12
5873,2,0,13
5876,1,0,13
5879,1,0,12
5882,1,0,12
5884,1,0,12
5885,1,0,12
5887,2,0,12
5893,1,0,14
5896,2,0,14
5898,1,0,15
5899,2,0,13
5900,2,0,16
5903,1,1,12
5905,1,0,4
5906,2,0,10
5909,2,0,14
5910,1,1,12
5912,1,0,12
5913,2,0,11
5914,2,0,12
5916,2,1,14
5918,1,1,12
5919,2,0,13
5923,2,0,12
5924,1,0,12
5927,2,1,10
5928,1,1,13
5929,1,0,12
5931,1,0,12
5932,2,1,13
5933,1,0,12
5934,2,0,12
5935,1,0,12
5936,2,0,12
5941,2,0,13
5942,1,0,8
5943,1,0,9
5946,1,0,12
5949,1,0,12
5951,2,1,10
5953,2,0,12
5955,2,0,12
5957,2,1,12
5960,1,0,12
5961,1,1,11
5963,2,1,12
5965,2,1,12
5967,2,1,15
5969,2,0,14
5971,1,0,20
5973,2,1,14
5978,2,0,13
5983,2,0,18
5987,1,0,13
5990,1,1,7
5993,1,1,12
5996,1,0,9
5998,2,0,16
5999,2,0,11
6000,1,1,11
6002,2,0,12
6003,2,0,14
6008,1,0,12
6011,2,0,13
6012,1,1,13
6015,2,0,15
6016,1,1,12
6017,2,0,16
6019,2,0,13
6020,1,0,12
6021,1,0,10
6022,2,0,12
6023,2,0,13
6025,1,0,11
6026,1,0,13
6029,1,0,12
6030,2,0,12
6032,1,0,13
6033,2,0,10
6034,1,0,10
6036,2,0,16
6038,1,0,14
6039,2,0,13
6042,2,0,18
6043,2,0,18
6045,1,1,9
6047,2,0,12
6048,2,0,13
6053,2,0,14
6054,1,0,14
6056,1,1,12
6062,1,0,14
6063,2,0,13
6066,2,1,12
6067,1,0,16
6068,2,0,18
6069,2,1,10
6070,1,0,13
6071,2,0,17
6075,1,0,12
6076,2,1,15
6077,1,0,12
6078,2,1,13
6079,1,0,12
6080,2,0,12
6084,2,1,10
6085,1,1,12
6086,1,1,12
6089,1,1,12
6094,1,0,14
6102,2,0,12
6103,1,0,15
6104,1,0,12
6107,2,0,12
6108,2,0,14
6109,1,0,16
6110,1,0,16
6112,1,1,12
6114,2,0,15
6115,2,0,15
6117,2,0,12
6118,2,0,12
6119,2,1,11
6120,2,0,12
6121,1,1,11
6122,1,0,16
6124,1,0,12
6125,1,0,18
6126,2,0,14
6128,1,0,12
6129,2,0,12
6130,2,0,14
6133,1,0,10
6134,2,0,12
6136,1,1,12
6137,1,0,9
6140,1,0,12
6141,1,0,12
6142,1,0,12
6143,1,1,9
6145,1,0,8
6150,2,0,12
6151,2,1,12
6152,2,0,14
6153,1,0,12
6154,2,0,10
6155,1,0,10
6156,1,0,12
6158,2,0,12
6159,2,0,15
6160,2,0,12
6161,2,1,12
6162,1,0,13
6163,2,0,14
6164,2,0,12
6165,1,0,14
6166,1,0,12
6168,2,1,12
6170,1,0,12
6172,2,0,19
6173,1,0,12
6174,2,0,12
6176,1,0,20
6179,2,0,12
6180,1,0,12
6181,2,0,12
6185,2,0,15
6186,1,0,13
6187,1,1,13
6193,1,1,12
6194,2,0,16
6195,2,0,14
6198,1,0,14
6200,1,0,14
6202,2,1,14
6207,1,0,16
6209,2,1,13
6210,2,1,15
6213,1,0,13
6215,2,0,14
6216,1,0,14
6222,1,0,12
6223,2,1,12
6224,1,0,12
6225,2,0,12
6226,1,1,13
6230,1,1,8
6231,2,1,12
6233,2,0,16
6234,2,1,12
6235,2,1,13
6237,2,0,16
6238,2,0,16
6239,2,1,12
6240,2,0,14
6241,1,0,16
6242,1,0,16
6244,2,0,15
6246,2,0,12
6247,1,0,16
6252,1,0,12
6253,1,0,13
6255,2,0,19
6257,2,1,9
6259,2,1,12
6261,1,0,20
6262,2,0,17
6263,2,0,15
6265,2,0,18
6266,1,0,14
6267,2,0,16
6270,2,0,15
6272,1,0,14
6273,2,1,12
6274,2,1,13
6276,2,0,15
6277,2,0,15
6278,2,0,16
6279,1,0,12
6280,2,1,11
6282,2,0,12
6283,2,0,13
6285,1,0,13
6287,1,0,15
6290,2,0,12
6291,2,0,13
6292,1,1,10
6293,2,1,14
6294,2,0,12
6295,2,0,15
6296,2,0,13
6297,2,1,8
6298,1,0,12
6299,2,0,16
6301,1,0,17
6302,2,0,12
6303,1,0,16
6304,1,0,12
6306,2,1,6
6308,2,0,12
6309,1,1,10
6310,2,0,13
6311,2,0,14
6312,2,0,12
6315,2,1,12
6316,1,0,12
6317,1,0,12
6318,2,0,14
6321,2,0,17
6322,2,0,12
6323,1,0,14
6324,2,0,18
6326,1,0,11
6327,2,1,9
6334,2,0,16
6335,2,0,16
6336,2,0,13
6337,2,0,15
6339,2,0,12
6340,1,0,15
6342,2,0,12
6343,2,1,12
6344,2,1,12
6345,2,1,12
6346,1,0,14
6347,1,0,15
6353,2,0,13
6356,2,1,11
6357,2,0,15
6358,2,0,12
6359,1,0,9
6361,1,0,12
6363,2,0,12
6364,2,1,12
6365,2,1,12
6367,2,0,16
6369,2,0,14
6370,2,0,12
6371,2,1,10
6372,2,0,12
6374,2,0,12
6376,2,1,12
6377,2,0,14
6379,2,0,16
6380,2,0,12
6381,2,1,12
6382,2,1,10
6383,2,0,9
6384,2,1,12
6386,1,1,12
6392,1,1,9
6393,2,1,12
6395,1,0,9
6396,2,0,12
6397,2,1,12
6402,1,0,16
6404,2,0,12
6405,2,1,12
6406,1,0,13
6408,2,0,12
6410,2,1,7
6411,1,0,17
6412,2,1,12
6413,2,1,12
6414,2,0,12
6416,2,1,12
6419,1,1,12
6421,1,0,12
6426,2,0,12
6429,2,0,12
6430,1,0,11
6431,1,0,12
6432,1,1,11
6433,1,0,12
6434,2,0,12
6435,1,0,12
6440,1,0,12
6441,1,0,12
6442,2,0,15
6444,2,0,11
6445,2,1,8
6448,2,1,10
6449,2,0,11
6450,2,1,12
6452,1,1,12
6455,2,0,17
6457,2,1,13
6459,2,0,16
6461,2,1,12
6462,1,0,12
6466,1,0,12
6467,1,0,12
6468,1,0,12
6469,1,0,16
6470,2,0,16
6471,1,0,12
6472,2,1,13
6473,1,0,15
6474,2,1,10
6475,2,0,14
6478,1,0,10
6479,1,0,13
6480,1,0,9
6481,2,0,16
6482,2,0,10
6484,1,1,12
6485,2,0,16
6488,1,0,12
6489,2,0,14
6490,1,1,12
6491,1,0,15
6496,1,1,12
6497,1,0,16
6498,1,0,12
6499,1,0,12
6500,1,0,12
6505,2,0,12
6508,1,0,8
6510,2,0,12
6511,1,0,12
6515,2,0,15
6516,2,1,12
6518,1,0,18
6574,1,0,12
6576,1,0,12
6594,1,1,12
6595,1,0,14
6598,1,1,12
6602,2,1,11
6603,1,0,14
6605,2,0,14
6606,2,1,13
6643,2,0,16
6645,2,0,15
6647,2,0,14
6648,1,0,12
6649,1,0,14
6650,1,0,12
6651,2,1,12
6652,2,0,13
6655,2,1,13
6659,2,0,14
6662,2,0,12
6663,2,0,18
6666,2,1,12
6668,2,0,13
6670,1,0,12
6673,1,0,17
6674,2,0,16
6676,2,0,16
6677,1,0,12
6678,1,1,11
6679,1,1,12
6681,1,0,12
6682,1,1,9
6684,2,1,11
6693,2,0,16
6694,2,1,15
6698,1,1,16
6704,2,0,7
6705,1,0,13
6706,1,0,14
6709,2,0,12
6710,1,0,12
6711,2,0,12
6712,2,0,14
6715,2,1,12
6716,1,1,12
6719,1,1,8
6720,2,1,13
6725,2,1,12
6727,2,0,17
6729,1,0,12
6730,2,0,14
6732,1,0,15
6733,1,0,12
6735,1,0,16
6736,1,0,18
6737,2,0,16
6738,2,0,12
6739,1,0,9
6740,2,1,12
6741,2,0,12
6742,2,1,12
6744,2,1,12
6745,2,0,12
6748,1,0,12
6751,1,0,17
6754,2,0,14
6755,2,0,12
6756,2,1,14
6759,1,0,12
6761,2,1,12
6763,2,0,14
6768,1,0,14
6769,1,0,15
6770,1,0,12
6771,1,1,12
6772,2,1,8
6773,2,1,12
6774,2,1,14
6776,1,0,19
6780,2,1,9
6781,1,0,12
6784,1,0,13
6786,1,1,9
6789,1,0,12
6792,1,0,12
6795,1,0,14
6796,1,0,12
6799,1,0,12
6800,1,0,13
6801,1,0,14
6803,1,0,13
6804,2,1,3
6805,1,0,13
6807,2,0,12
6808,1,0,12
6811,1,0,14
6815,1,0,15
6816,2,0,16
6817,2,0,17
6823,2,0,12
6824,1,0,12
6825,2,0,12
6828,2,0,12
6837,1,0,13
6838,1,0,12
6839,2,0,16
6840,1,0,12
6843,1,0,18
6845,2,0,12
6847,2,1,10
6848,2,0,20
6849,1,0,14
6851,1,0,12
6852,2,0,15
6853,1,0,18
6854,2,0,13
6855,2,0,16
6858,2,0,11
6859,1,0,13
6860,1,0,12
6861,1,0,12
6865,1,1,11
6867,1,0,12
6868,1,0,9
6869,2,0,16
6872,1,0,14
6873,1,0,12
6876,2,0,17
6879,2,0,16
6881,2,0,12
6885,2,0,12
6886,1,0,14
6887,2,0,14
6888,1,0,10
6890,2,0,12
6891,2,0,12
6892,1,0,12
6894,1,0,12
6895,2,0,14
6897,1,0,12
6899,1,0,9
6902,1,0,12
6908,1,0,13
6909,1,0,12
6910,1,0,12
6911,1,1,12
6912,1,0,16
6914,1,0,16
6915,2,0,14
6930,2,0,14
6938,1,0,12
6942,1,0,13
6947,1,1,12
6950,2,0,12
6951,2,0,18
6953,2,0,13
6957,2,0,12
6958,1,0,13
6959,1,0,15
6960,1,0,12
6961,1,1,12
6962,2,1,9
6967,2,1,11
6968,2,0,14
6969,1,0,12
6970,2,0,12
6971,2,0,15
6989,2,1,14
6991,1,0,12
6992,2,0,14
6993,1,1,12
6995,2,0,9
6996,1,0,18
6997,2,1,12
6998,1,0,16
7004,1,0,12
7005,2,0,12
7008,1,1,12
7009,1,0,12
7018,1,0,9
7025,1,0,12
7047,1,0,0
7048,2,0,16
7049,2,0,12
7050,2,0,12
7066,2,1,12
7067,2,1,12
7069,1,1,14
7070,1,0,13
7071,1,1,15
7072,1,0,12
7073,2,0,12
7074,2,0,16
7076,1,0,16
7077,2,0,12
7081,2,0,13
7082,1,0,14
7083,1,0,13
7084,2,0,18
7085,2,1,13
7087,1,0,12
7089,2,1,13
7092,2,1,17
7093,1,0,14
7095,2,1,12
7096,2,0,12
7097,2,0,14
7099,1,0,18
7101,1,0,13
7102,2,0,16
7104,1,0,16
7106,2,0,16
7107,2,0,16
7113,1,1,9
7115,2,0,13
7116,2,0,16
7119,1,0,20
7120,2,0,14
7121,1,1,16
7123,2,0,13
7124,2,0,12
7125,1,0,12
7126,2,0,12
7127,2,1,12
7129,1,0,12
7130,2,1,12
7131,1,0,13
7132,1,1,1
7135,1,1,11
7136,1,1,12
7137,2,0,14
7138,2,0,12
7139,2,1,10
7140,1,0,12
7141,1,1,12
7143,1,0,16
7145,1,0,12
7148,2,0,15
7149,1,0,12
7150,1,0,16
7151,1,0,12
7152,2,0,13
7153,2,0,13
7154,1,0,12
7155,1,0,12
7156,2,0,12
7158,2,1,10
7160,2,1,14
7161,1,1,12
7163,2,0,13
7164,1,1,12
7166,2,0,20
7170,2,1,12
7173,1,1,14
7174,2,0,12
7175,2,0,12
7176,1,1,12
7177,2,0,12
7178,2,1,12
7179,2,1,12
7181,2,0,12
7183,2,1,12
7184,2,1,12
7185,1,0,15
7186,2,1,12
7188,1,0,12
7189,2,1,12
7192,2,0,13
7196,1,0,12
7198,2,0,13
7201,2,0,20
7209,2,1,3
7210,1,0,8
7212,2,0,16
7215,2,0,14
7216,2,0,12
7217,2,1,10
7218,1,0,12
7219,1,0,10
7220,2,1,12
7221,1,0,14
7222,1,0,12
7224,2,0,12
7225,1,0,13
7226,2,0,11
7228,2,0,11
7231,2,0,13
7232,2,0,12
7236,2,0,12
7240,1,0,17
7241,2,0,13
7244,2,1,9
7245,2,0,16
7247,2,0,12
7248,1,0,14
7249,2,0,8
7252,2,1,12
7256,2,1,12
7257,1,0,12
7258,2,1,12
7259,2,1,10
7261,1,1,13
7263,2,1,11
7265,1,0,13
7266,1,0,18
7267,1,0,12
7268,1,0,14
7269,1,0,12
7271,2,0,20
7273,1,0,15
7274,2,0,19
7275,2,0,12
7276,2,1,14
7277,1,0,12
7278,2,0,12
7279,1,0,12
7280,1,0,12
7283,2,1,12
7285,2,0,16
7286,2,0,18
7293,2,0,16
7294,1,1,12
7296,2,0,17
7297,1,0,15
7298,1,0,15
7300,2,0,12
7301,1,0,12
7302,2,1,14
7305,2,0,16
7313,1,0,9
7314,2,1,12
7315,1,0,10
7317,2,0,13
7318,1,0,12
7319,1,1,12
7320,1,0,12
7322,2,0,14
7324,2,1,12
7325,2,1,14
7326,1,0,12
7336,1,1,14
7337,2,0,14
7340,1,0,19
7360,2,0,19
7361,2,0,15
7368,2,0,16
7369,1,0,17
7370,1,0,20
7372,1,0,16
7373,1,1,10
7377,2,0,12
7378,2,0,14
7379,1,0,12
7381,1,1,12
7382,2,0,12
7386,1,0,15
7387,1,0,12
7389,2,1,14
7390,2,1,12
7391,2,0,12
7392,2,0,12
7393,2,0,16
7394,2,0,13
7395,2,0,16
7397,2,0,15
7399,1,0,16
7400,1,0,12
7403,2,0,12
7404,1,1,12
7405,2,1,12
7410,2,0,13
7411,1,0,12
7413,1,0,20
7417,1,0,13
7422,2,0,14
7423,2,0,16
7424,1,0,14
7426,2,0,16
7427,1,0,20
7428,2,0,12
7430,2,0,12
7432,2,0,12
7433,2,1,13
7435,2,0,16
7436,2,0,14
7437,2,0,16
7438,2,1,12
7439,2,0,12
7443,2,1,15
7444,1,1,12
7445,2,1,12
7446,2,1,12
7448,2,1,12
7454,1,0,17
7456,1,1,8
7457,1,0,8
7459,2,1,9
7461,1,1,8
7463,1,0,12
7464,2,0,12
7466,1,0,12
7469,1,0,12
7470,2,0,14
7471,1,0,13
7472,1,0,13
7473,1,0,12
7476,2,0,14
7479,2,0,12
7480,2,0,13
7482,1,0,12
7483,1,0,12
7485,2,0,12
7486,1,0,12
7487,1,0,12
7488,1,0,16
7489,2,0,15
7490,2,0,15
7491,1,0,16
7492,2,0,12
7496,2,1,12
7497,2,1,14
7498,2,0,16
